
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x00000084:    000002d1    ....    DCD    721
        0x00000088:    000002d1    ....    DCD    721
        0x0000008c:    000002d1    ....    DCD    721
        0x00000090:    000002d1    ....    DCD    721
        0x00000094:    000002d1    ....    DCD    721
        0x00000098:    000002d1    ....    DCD    721
        0x0000009c:    000002d1    ....    DCD    721
        0x000000a0:    000002d1    ....    DCD    721
        0x000000a4:    000002d1    ....    DCD    721
        0x000000a8:    000002d1    ....    DCD    721
        0x000000ac:    000002d1    ....    DCD    721
        0x000000b0:    000002d1    ....    DCD    721
        0x000000b4:    000002d1    ....    DCD    721
        0x000000b8:    000002d1    ....    DCD    721
        0x000000bc:    000002d1    ....    DCD    721
    $t
    !!!main
    __main
        0x000000c0:    f000f802    ....    BL       __scatterload ; 0xc8
        0x000000c4:    f000f8cb    ....    BL       __rt_entry ; 0x25e
    !!!scatter
    __scatterload
    __scatterload_rt2
    __scatterload_rt2_thumb_only
        0x000000c8:    a012        ..      ADR      r0,{pc}+0x4c ; 0x114
        0x000000ca:    c830        0.      LDM      r0!,{r4,r5}
        0x000000cc:    3808        .8      SUBS     r0,r0,#8
        0x000000ce:    1824        $.      ADDS     r4,r4,r0
        0x000000d0:    182d        -.      ADDS     r5,r5,r0
    __scatterload_loop
        0x000000d2:    42ac        .B      CMP      r4,r5
        0x000000d4:    d101        ..      BNE      0xda ; __scatterload_loop + 8
        0x000000d6:    f000f8c2    ....    BL       __rt_entry ; 0x25e
        0x000000da:    cc0f        ..      LDM      r4!,{r0-r3}
        0x000000dc:    46a2        .F      MOV      r10,r4
        0x000000de:    46ab        .F      MOV      r11,r5
        0x000000e0:    a70c        ..      ADR      r7,{pc}+0x34 ; 0x114
        0x000000e2:    cf30        0.      LDM      r7!,{r4,r5}
        0x000000e4:    1b2d        -.      SUBS     r5,r5,r4
        0x000000e6:    3f08        .?      SUBS     r7,r7,#8
        0x000000e8:    193f        ?.      ADDS     r7,r7,r4
        0x000000ea:    427c        |B      RSBS     r4,r7,#0
        0x000000ec:    1e7f        ..      SUBS     r7,r7,#1
        0x000000ee:    4454        TD      ADD      r4,r4,r10
        0x000000f0:    092d        -.      LSRS     r5,r5,#4
        0x000000f2:    2604        .&      MOVS     r6,#4
        0x000000f4:    41f4        .A      RORS     r4,r4,r6
        0x000000f6:    1e64        d.      SUBS     r4,r4,#1
        0x000000f8:    42ac        .B      CMP      r4,r5
        0x000000fa:    d301        ..      BCC      0x100 ; __scatterload_loop + 46
        0x000000fc:    f000f8af    ....    BL       __rt_entry ; 0x25e
        0x00000100:    2601        .&      MOVS     r6,#1
        0x00000102:    4233        3B      TST      r3,r6
        0x00000104:    d000        ..      BEQ      0x108 ; __scatterload_loop + 54
        0x00000106:    1afb        ..      SUBS     r3,r7,r3
        0x00000108:    4333        3C      ORRS     r3,r3,r6
        0x0000010a:    4798        .G      BLX      r3
        0x0000010c:    4654        TF      MOV      r4,r10
        0x0000010e:    465d        ]F      MOV      r5,r11
        0x00000110:    e7df        ..      B        __scatterload_loop ; 0xd2
    $d
        0x00000112:    0000        ..      DCW    0
        0x00000114:    0000c640    @...    DCD    50752
        0x00000118:    0000c660    `...    DCD    50784
    $t
    !!handler_copy
    __scatterload_copy
        0x0000011c:    3a10        .:      SUBS     r2,r2,#0x10
        0x0000011e:    d302        ..      BCC      0x126 ; __scatterload_copy + 10
        0x00000120:    c878        x.      LDM      r0!,{r3-r6}
        0x00000122:    c178        x.      STM      r1!,{r3-r6}
        0x00000124:    d8fa        ..      BHI      __scatterload_copy ; 0x11c
        0x00000126:    0752        R.      LSLS     r2,r2,#29
        0x00000128:    d301        ..      BCC      0x12e ; __scatterload_copy + 18
        0x0000012a:    c830        0.      LDM      r0!,{r4,r5}
        0x0000012c:    c130        0.      STM      r1!,{r4,r5}
        0x0000012e:    d501        ..      BPL      0x134 ; __scatterload_copy + 24
        0x00000130:    6804        .h      LDR      r4,[r0,#0]
        0x00000132:    600c        .`      STR      r4,[r1,#0]
        0x00000134:    4770        pG      BX       lr
        0x00000136:    0000        ..      MOVS     r0,r0
    !!handler_null
    __scatterload_null
        0x00000138:    4770        pG      BX       lr
        0x0000013a:    0000        ..      MOVS     r0,r0
    !!handler_zi
    __scatterload_zeroinit
        0x0000013c:    2300        .#      MOVS     r3,#0
        0x0000013e:    2400        .$      MOVS     r4,#0
        0x00000140:    2500        .%      MOVS     r5,#0
        0x00000142:    2600        .&      MOVS     r6,#0
        0x00000144:    3a10        .:      SUBS     r2,r2,#0x10
        0x00000146:    d301        ..      BCC      0x14c ; __scatterload_zeroinit + 16
        0x00000148:    c178        x.      STM      r1!,{r3-r6}
        0x0000014a:    d8fb        ..      BHI      0x144 ; __scatterload_zeroinit + 8
        0x0000014c:    0752        R.      LSLS     r2,r2,#29
        0x0000014e:    d300        ..      BCC      0x152 ; __scatterload_zeroinit + 22
        0x00000150:    c130        0.      STM      r1!,{r4,r5}
        0x00000152:    d500        ..      BPL      0x156 ; __scatterload_zeroinit + 26
        0x00000154:    600b        .`      STR      r3,[r1,#0]
        0x00000156:    4770        pG      BX       lr
    .ARM.Collect$$_printf_percent$$00000000
    _printf_percent
        0x00000158:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$_printf_percent$$00000001
    _printf_n
        0x0000015a:    296e        n)      CMP      r1,#0x6e
        0x0000015c:    d102        ..      BNE      _printf_p ; 0x164
        0x0000015e:    f000fb7b    ..{.    BL       _printf_charcount ; 0x858
        0x00000162:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000002
    _printf_p
        0x00000164:    2970        p)      CMP      r1,#0x70
        0x00000166:    d102        ..      BNE      _printf_f ; 0x16e
        0x00000168:    f000fcab    ....    BL       _printf_hex_ptr ; 0xac2
        0x0000016c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000003
    _printf_f
        0x0000016e:    2966        f)      CMP      r1,#0x66
        0x00000170:    d102        ..      BNE      _printf_e ; 0x178
        0x00000172:    f00cf929    ..).    BL       _printf_fp_dec ; 0xc3c8
        0x00000176:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000004
    _printf_e
        0x00000178:    2965        e)      CMP      r1,#0x65
        0x0000017a:    d102        ..      BNE      _printf_g ; 0x182
        0x0000017c:    f00cf924    ..$.    BL       _printf_fp_dec ; 0xc3c8
        0x00000180:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000005
    _printf_g
        0x00000182:    2967        g)      CMP      r1,#0x67
        0x00000184:    d102        ..      BNE      _printf_a ; 0x18c
        0x00000186:    f00cf91f    ....    BL       _printf_fp_dec ; 0xc3c8
        0x0000018a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000006
    _printf_a
        0x0000018c:    2961        a)      CMP      r1,#0x61
        0x0000018e:    d102        ..      BNE      _printf_ll ; 0x196
        0x00000190:    f00cf922    ..".    BL       _printf_fp_hex ; 0xc3d8
        0x00000194:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000007
    _printf_ll
        0x00000196:    6803        .h      LDR      r3,[r0,#0]
        0x00000198:    0a1b        ..      LSRS     r3,r3,#8
        0x0000019a:    d301        ..      BCC      _printf_i ; 0x1a0
        0x0000019c:    2380        .#      MOVS     r3,#0x80
        0x0000019e:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000008
    _printf_i
        0x000001a0:    2969        i)      CMP      r1,#0x69
        0x000001a2:    d102        ..      BNE      _printf_d ; 0x1aa
        0x000001a4:    f000fb22    ..".    BL       _printf_int_dec ; 0x7ec
        0x000001a8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000009
    _printf_d
        0x000001aa:    2964        d)      CMP      r1,#0x64
        0x000001ac:    d102        ..      BNE      _printf_u ; 0x1b4
        0x000001ae:    f000fb1d    ....    BL       _printf_int_dec ; 0x7ec
        0x000001b2:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000A
    _printf_u
        0x000001b4:    2975        u)      CMP      r1,#0x75
        0x000001b6:    d102        ..      BNE      _printf_o ; 0x1be
        0x000001b8:    f000fb18    ....    BL       _printf_int_dec ; 0x7ec
        0x000001bc:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000B
    _printf_o
        0x000001be:    296f        o)      CMP      r1,#0x6f
        0x000001c0:    d102        ..      BNE      _printf_x ; 0x1c8
        0x000001c2:    f000fc29    ..).    BL       _printf_int_oct ; 0xa18
        0x000001c6:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000C
    _printf_x
        0x000001c8:    2978        x)      CMP      r1,#0x78
        0x000001ca:    d102        ..      BNE      _printf_lli ; 0x1d2
        0x000001cc:    f000fc66    ..f.    BL       _printf_int_hex ; 0xa9c
        0x000001d0:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000D
    _printf_lli
        0x000001d2:    29e9        .)      CMP      r1,#0xe9
        0x000001d4:    d102        ..      BNE      _printf_lld ; 0x1dc
        0x000001d6:    f000fbc5    ....    BL       _printf_longlong_dec ; 0x964
        0x000001da:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000E
    _printf_lld
        0x000001dc:    29e4        .)      CMP      r1,#0xe4
        0x000001de:    d102        ..      BNE      _printf_llu ; 0x1e6
        0x000001e0:    f000fbc0    ....    BL       _printf_longlong_dec ; 0x964
        0x000001e4:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$0000000F
    _printf_llu
        0x000001e6:    29f5        .)      CMP      r1,#0xf5
        0x000001e8:    d102        ..      BNE      _printf_llo ; 0x1f0
        0x000001ea:    f000fbbb    ....    BL       _printf_longlong_dec ; 0x964
        0x000001ee:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000010
    _printf_llo
        0x000001f0:    29ef        .)      CMP      r1,#0xef
        0x000001f2:    d102        ..      BNE      _printf_llx ; 0x1fa
        0x000001f4:    f000fc1c    ....    BL       _printf_ll_oct ; 0xa30
        0x000001f8:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000011
    _printf_llx
        0x000001fa:    29f8        .)      CMP      r1,#0xf8
        0x000001fc:    d102        ..      BNE      _printf_l ; 0x204
        0x000001fe:    f000fc5b    ..[.    BL       _printf_ll_hex ; 0xab8
        0x00000202:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000012
    _printf_l
        0x00000204:    6803        .h      LDR      r3,[r0,#0]
        0x00000206:    09db        ..      LSRS     r3,r3,#7
        0x00000208:    d301        ..      BCC      _printf_c ; 0x20e
        0x0000020a:    2380        .#      MOVS     r3,#0x80
        0x0000020c:    4319        .C      ORRS     r1,r1,r3
    .ARM.Collect$$_printf_percent$$00000013
    _printf_c
        0x0000020e:    2963        c)      CMP      r1,#0x63
        0x00000210:    d102        ..      BNE      _printf_s ; 0x218
        0x00000212:    f001f956    ..V.    BL       _printf_char ; 0x14c2
        0x00000216:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000014
    _printf_s
        0x00000218:    2973        s)      CMP      r1,#0x73
        0x0000021a:    d102        ..      BNE      _printf_lc ; 0x222
        0x0000021c:    f001f959    ..Y.    BL       _printf_string ; 0x14d2
        0x00000220:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000015
    _printf_lc
        0x00000222:    29e3        .)      CMP      r1,#0xe3
        0x00000224:    d102        ..      BNE      _printf_ls ; 0x22c
        0x00000226:    f001f963    ..c.    BL       _printf_wchar ; 0x14f0
        0x0000022a:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000016
    _printf_ls
        0x0000022c:    29f3        .)      CMP      r1,#0xf3
        0x0000022e:    d102        ..      BNE      _printf_percent_end ; 0x236
        0x00000230:    f001f966    ..f.    BL       _printf_wstring ; 0x1500
        0x00000234:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$_printf_percent$$00000017
    _printf_percent_end
        0x00000236:    2000        .       MOVS     r0,#0
        0x00000238:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$libinit$$00000000
    __rt_lib_init
        0x0000023a:    b51f        ..      PUSH     {r0-r4,lr}
    .ARM.Collect$$libinit$$00000002
    .ARM.Collect$$libinit$$00000004
    .ARM.Collect$$libinit$$00000006
    .ARM.Collect$$libinit$$0000000C
    .ARM.Collect$$libinit$$0000000E
    .ARM.Collect$$libinit$$00000010
    .ARM.Collect$$libinit$$00000011
    __rt_lib_init_fp_1
    __rt_lib_init_heap_1
    __rt_lib_init_lc_common
    __rt_lib_init_preinit_1
    __rt_lib_init_rand_1
    __rt_lib_init_relocate_pie_1
    __rt_lib_init_user_alloc_1
        0x0000023c:    f001f9c0    ....    BL       __rt_locale ; 0x15c0
        0x00000240:    0004        ..      MOVS     r4,r0
    .ARM.Collect$$libinit$$00000013
    .ARM.Collect$$libinit$$00000014
    __rt_lib_init_lc_collate_1
    __rt_lib_init_lc_ctype_2
        0x00000242:    2000        .       MOVS     r0,#0
        0x00000244:    2100        .!      MOVS     r1,#0
        0x00000246:    f00bffa3    ....    BL       _get_lc_ctype ; 0xc190
        0x0000024a:    1c40        @.      ADDS     r0,r0,#1
        0x0000024c:    6060        ``      STR      r0,[r4,#4]
    .ARM.Collect$$libinit$$00000015
    .ARM.Collect$$libinit$$00000017
    .ARM.Collect$$libinit$$00000018
    __rt_lib_init_lc_ctype_1
    __rt_lib_init_lc_monetary_1
    __rt_lib_init_lc_numeric_2
        0x0000024e:    2000        .       MOVS     r0,#0
        0x00000250:    2100        .!      MOVS     r1,#0
        0x00000252:    f00bff87    ....    BL       _get_lc_numeric ; 0xc164
        0x00000256:    60e0        .`      STR      r0,[r4,#0xc]
    .ARM.Collect$$libinit$$00000019
    .ARM.Collect$$libinit$$0000001B
    .ARM.Collect$$libinit$$0000001D
    .ARM.Collect$$libinit$$0000001F
    .ARM.Collect$$libinit$$00000021
    .ARM.Collect$$libinit$$00000023
    .ARM.Collect$$libinit$$00000025
    .ARM.Collect$$libinit$$00000027
    .ARM.Collect$$libinit$$0000002E
    .ARM.Collect$$libinit$$00000030
    .ARM.Collect$$libinit$$00000032
    .ARM.Collect$$libinit$$00000034
    .ARM.Collect$$libinit$$00000035
    __rt_lib_init_alloca_1
    __rt_lib_init_argv_1
    __rt_lib_init_atexit_1
    __rt_lib_init_clock_1
    __rt_lib_init_cpp_1
    __rt_lib_init_exceptions_1
    __rt_lib_init_fp_trap_1
    __rt_lib_init_getenv_1
    __rt_lib_init_lc_numeric_1
    __rt_lib_init_lc_time_1
    __rt_lib_init_return
    __rt_lib_init_signal_1
    __rt_lib_init_stdio_1
        0x00000258:    bd1f        ..      POP      {r0-r4,pc}
    .ARM.Collect$$libshutdown$$00000000
    __rt_lib_shutdown
        0x0000025a:    b510        ..      PUSH     {r4,lr}
    .ARM.Collect$$libshutdown$$00000002
    .ARM.Collect$$libshutdown$$00000004
    .ARM.Collect$$libshutdown$$00000007
    .ARM.Collect$$libshutdown$$0000000A
    .ARM.Collect$$libshutdown$$0000000C
    .ARM.Collect$$libshutdown$$0000000F
    .ARM.Collect$$libshutdown$$00000010
    __rt_lib_shutdown_cpp_1
    __rt_lib_shutdown_fp_trap_1
    __rt_lib_shutdown_heap_1
    __rt_lib_shutdown_return
    __rt_lib_shutdown_signal_1
    __rt_lib_shutdown_stdio_1
    __rt_lib_shutdown_user_alloc_1
        0x0000025c:    bd10        ..      POP      {r4,pc}
    .ARM.Collect$$rtentry$$00000000
    .ARM.Collect$$rtentry$$00000002
    .ARM.Collect$$rtentry$$00000004
    __rt_entry
    __rt_entry_presh_1
    __rt_entry_sh
        0x0000025e:    f001f988    ....    BL       __user_setup_stackheap ; 0x1572
        0x00000262:    4611        .F      MOV      r1,r2
    .ARM.Collect$$rtentry$$00000009
    .ARM.Collect$$rtentry$$0000000A
    __rt_entry_li
    __rt_entry_postsh_1
        0x00000264:    f7ffffe9    ....    BL       __rt_lib_init ; 0x23a
    .ARM.Collect$$rtentry$$0000000C
    .ARM.Collect$$rtentry$$0000000D
    __rt_entry_main
    __rt_entry_postli_1
        0x00000268:    f00bfe62    ..b.    BL       main ; 0xbf30
        0x0000026c:    f001fd1c    ....    BL       exit ; 0x1ca8
    .ARM.Collect$$rtexit$$00000000
    __rt_exit
        0x00000270:    b403        ..      PUSH     {r0,r1}
    .ARM.Collect$$rtexit$$00000002
    .ARM.Collect$$rtexit$$00000003
    __rt_exit_ls
    __rt_exit_prels_1
        0x00000272:    f7fffff2    ....    BL       __rt_lib_shutdown ; 0x25a
    .ARM.Collect$$rtexit$$00000004
    __rt_exit_exit
        0x00000276:    bc03        ..      POP      {r0,r1}
        0x00000278:    f001fd66    ..f.    BL       _sys_exit ; 0x1d48
    .emb_text
    __aeabi_memcpy4
    __aeabi_memcpy8
        0x0000027c:    b570        p.      PUSH     {r4-r6,lr}
        0x0000027e:    4605        .F      MOV      r5,r0
        0x00000280:    460c        .F      MOV      r4,r1
        0x00000282:    4616        .F      MOV      r6,r2
        0x00000284:    e002        ..      B        0x28c ; __aeabi_memcpy4 + 16
        0x00000286:    cc0f        ..      LDM      r4!,{r0-r3}
        0x00000288:    c50f        ..      STM      r5!,{r0-r3}
        0x0000028a:    3e10        .>      SUBS     r6,r6,#0x10
        0x0000028c:    2e10        ..      CMP      r6,#0x10
        0x0000028e:    d2fa        ..      BCS      0x286 ; __aeabi_memcpy4 + 10
        0x00000290:    2e08        ..      CMP      r6,#8
        0x00000292:    d302        ..      BCC      0x29a ; __aeabi_memcpy4 + 30
        0x00000294:    cc03        ..      LDM      r4!,{r0,r1}
        0x00000296:    c503        ..      STM      r5!,{r0,r1}
        0x00000298:    3e08        .>      SUBS     r6,r6,#8
        0x0000029a:    2e04        ..      CMP      r6,#4
        0x0000029c:    d307        ..      BCC      0x2ae ; __aeabi_memcpy4 + 50
        0x0000029e:    cc01        ..      LDM      r4!,{r0}
        0x000002a0:    c501        ..      STM      r5!,{r0}
        0x000002a2:    1f36        6.      SUBS     r6,r6,#4
        0x000002a4:    e003        ..      B        0x2ae ; __aeabi_memcpy4 + 50
        0x000002a6:    7821        !x      LDRB     r1,[r4,#0]
        0x000002a8:    7029        )p      STRB     r1,[r5,#0]
        0x000002aa:    1c64        d.      ADDS     r4,r4,#1
        0x000002ac:    1c6d        m.      ADDS     r5,r5,#1
        0x000002ae:    1e76        v.      SUBS     r6,r6,#1
        0x000002b0:    d2f9        ..      BCS      0x2a6 ; __aeabi_memcpy4 + 42
        0x000002b2:    bd70        p.      POP      {r4-r6,pc}
    .text
    Reset_Handler
        0x000002b4:    480e        .H      LDR      r0,[pc,#56] ; [0x2f0] = 0xc1
        0x000002b6:    4700        .G      BX       r0
    NMI_Handler
        0x000002b8:    e7fe        ..      B        NMI_Handler ; 0x2b8
    HardFault_Handler
        0x000002ba:    4670        pF      MOV      r0,lr
        0x000002bc:    f3ef8108    ....    MRS      r1,MSP
        0x000002c0:    f3ef8209    ....    MRS      r2,PSP
        0x000002c4:    4b0b        .K      LDR      r3,[pc,#44] ; [0x2f4] = 0x8465
        0x000002c6:    4798        .G      BLX      r3
        0x000002c8:    4700        .G      BX       r0
    SVC_Handler
        0x000002ca:    e7fe        ..      B        SVC_Handler ; 0x2ca
    PendSV_Handler
        0x000002cc:    e7fe        ..      B        PendSV_Handler ; 0x2cc
        0x000002ce:    e7fe        ..      B        0x2ce ; PendSV_Handler + 2
    Default_Handler
    ACMP01_IRQHandler
    ADC_IRQHandler
    BOD_IRQHandler
    CLKDIRC_IRQHandler
    EINT024_IRQHandler
    EINT135_IRQHandler
    GPAB_IRQHandler
    GPCDEF_IRQHandler
    I2C0_IRQHandler
    I2C1_IRQHandler
    PDMA_IRQHandler
    PWM0_IRQHandler
    PWM1_IRQHandler
    PWRWU_IRQHandler
    RTC_IRQHandler
    SC01_IRQHandler
    SPI0_IRQHandler
    SPI1_IRQHandler
    TMR0_IRQHandler
    TMR1_IRQHandler
    TMR2_IRQHandler
    TMR3_IRQHandler
    UART1_IRQHandler
    USBD_IRQHandler
    USCI_IRQHandler
        0x000002d0:    e7fe        ..      B        Default_Handler ; 0x2d0
    $d
        0x000002d2:    0000        ..      DCW    0
    $t
    __user_initial_stackheap
        0x000002d4:    4808        .H      LDR      r0,[pc,#32] ; [0x2f8] = 0x200005c0
        0x000002d6:    4909        .I      LDR      r1,[pc,#36] ; [0x2fc] = 0x200009c0
        0x000002d8:    4a07        .J      LDR      r2,[pc,#28] ; [0x2f8] = 0x200005c0
        0x000002da:    4b09        .K      LDR      r3,[pc,#36] ; [0x300] = 0x200005c0
        0x000002dc:    4770        pG      BX       lr
    $d
        0x000002de:    0000        ..      DCW    0
    $t
    SH_DoCommand
        0x000002e0:    beab        ..      BKPT     #0xab
        0x000002e2:    4b08        .K      LDR      r3,[pc,#32] ; [0x304] = 0x8941
        0x000002e4:    4674        tF      MOV      r4,lr
        0x000002e6:    4798        .G      BLX      r3
        0x000002e8:    4720         G      BX       r4
    __PC
        0x000002ea:    4670        pF      MOV      r0,lr
        0x000002ec:    47f0        .G      BLX      lr
    $d
        0x000002ee:    0000        ..      DCW    0
        0x000002f0:    000000c1    ....    DCD    193
        0x000002f4:    00008465    e...    DCD    33893
        0x000002f8:    200005c0    ...     DCD    536872384
        0x000002fc:    200009c0    ...     DCD    536873408
        0x00000300:    200005c0    ...     DCD    536872384
        0x00000304:    00008941    A...    DCD    35137
    $t
    .text
    printf
        0x00000308:    b40f        ..      PUSH     {r0-r3}
        0x0000030a:    4905        .I      LDR      r1,[pc,#20] ; [0x320] = 0x20000530
        0x0000030c:    b510        ..      PUSH     {r4,lr}
        0x0000030e:    aa03        ..      ADD      r2,sp,#0xc
        0x00000310:    9802        ..      LDR      r0,[sp,#8]
        0x00000312:    f000fab5    ....    BL       _printf_char_file ; 0x880
        0x00000316:    bc10        ..      POP      {r4}
        0x00000318:    bc08        ..      POP      {r3}
        0x0000031a:    b004        ..      ADD      sp,sp,#0x10
        0x0000031c:    4718        .G      BX       r3
    $d
        0x0000031e:    0000        ..      DCW    0
        0x00000320:    20000530    0..     DCD    536872240
    $t
    .text
    __aeabi_memcpy
    __rt_memcpy
        0x00000324:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00000326:    2a04        .*      CMP      r2,#4
        0x00000328:    d32c        ,.      BCC      0x384 ; __aeabi_memcpy + 96
        0x0000032a:    0783        ..      LSLS     r3,r0,#30
        0x0000032c:    d012        ..      BEQ      0x354 ; __aeabi_memcpy + 48
        0x0000032e:    780b        .x      LDRB     r3,[r1,#0]
        0x00000330:    1c49        I.      ADDS     r1,r1,#1
        0x00000332:    7003        .p      STRB     r3,[r0,#0]
        0x00000334:    1c40        @.      ADDS     r0,r0,#1
        0x00000336:    1e52        R.      SUBS     r2,r2,#1
        0x00000338:    0783        ..      LSLS     r3,r0,#30
        0x0000033a:    d00b        ..      BEQ      0x354 ; __aeabi_memcpy + 48
        0x0000033c:    780b        .x      LDRB     r3,[r1,#0]
        0x0000033e:    1c49        I.      ADDS     r1,r1,#1
        0x00000340:    7003        .p      STRB     r3,[r0,#0]
        0x00000342:    1c40        @.      ADDS     r0,r0,#1
        0x00000344:    1e52        R.      SUBS     r2,r2,#1
        0x00000346:    0783        ..      LSLS     r3,r0,#30
        0x00000348:    d004        ..      BEQ      0x354 ; __aeabi_memcpy + 48
